nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.33s/it]
2it [00:01,  1.43it/s]
3it [00:01,  1.99it/s]
4it [00:03,  1.01it/s]
5it [00:04,  1.13s/it]
6it [00:06,  1.12s/it]
7it [00:07,  1.21s/it]
8it [00:08,  1.26s/it]
9it [00:10,  1.41s/it]
10it [00:11,  1.20s/it]
11it [00:11,  1.10it/s]
12it [00:12,  1.05s/it]
13it [00:13,  1.22it/s]
14it [00:13,  1.26it/s]
15it [00:15,  1.14it/s]
16it [00:15,  1.45it/s]
17it [00:15,  1.55it/s]
18it [00:16,  1.88it/s]
19it [00:17,  1.31it/s]
20it [00:18,  1.09it/s]
21it [00:19,  1.01s/it]
22it [00:20,  1.28it/s]
23it [00:21,  1.06it/s]
24it [00:22,  1.05s/it]
25it [00:23,  1.03it/s]
26it [00:24,  1.05it/s]
27it [00:24,  1.21it/s]
28it [00:25,  1.52it/s]
29it [00:26,  1.18it/s]
30it [00:27,  1.03it/s]
31it [00:28,  1.30it/s]
32it [00:29,  1.07it/s]
33it [00:30,  1.06s/it]
34it [00:32,  1.14s/it]
35it [00:32,  1.14it/s]
36it [00:32,  1.35it/s]
37it [00:33,  1.39it/s]
38it [00:34,  1.17it/s]
39it [00:36,  1.01s/it]
40it [00:37,  1.13s/it]
41it [00:38,  1.11s/it]
42it [00:39,  1.17s/it]
43it [00:40,  1.12it/s]
44it [00:41,  1.07it/s]
45it [00:42,  1.05s/it]
46it [00:42,  1.23it/s]
47it [00:43,  1.05it/s]
48it [00:44,  1.05it/s]
49it [00:45,  1.35it/s]
50it [00:46,  1.09it/s]
51it [00:46,  1.38it/s]
52it [00:47,  1.24it/s]
53it [00:49,  1.03it/s]
54it [00:49,  1.26it/s]
55it [00:49,  1.56it/s]
56it [00:50,  1.31it/s]
57it [00:51,  1.64it/s]
58it [00:52,  1.25it/s]
59it [00:52,  1.56it/s]
60it [00:52,  1.89it/s]
61it [00:53,  1.65it/s]
62it [00:54,  1.23it/s]
63it [00:55,  1.50it/s]
64it [00:56,  1.17it/s]
65it [00:56,  1.47it/s]
66it [00:57,  1.35it/s]
67it [00:59,  1.07it/s]
68it [00:59,  1.08it/s]
69it [01:00,  1.38it/s]
70it [01:01,  1.09it/s]
71it [01:02,  1.04s/it]
72it [01:03,  1.22it/s]
73it [01:03,  1.53it/s]
74it [01:04,  1.18it/s]
75it [01:05,  1.49it/s]
76it [01:06,  1.00it/s]
77it [01:08,  1.09s/it]
78it [01:09,  1.16s/it]
79it [01:10,  1.21s/it]
80it [01:11,  1.12s/it]
81it [01:12,  1.18s/it]
82it [01:13,  1.10it/s]
83it [01:14,  1.05s/it]
84it [01:15,  1.14s/it]
85it [01:17,  1.18s/it]
86it [01:18,  1.21s/it]
87it [01:19,  1.24s/it]
88it [01:20,  1.06it/s]
89it [01:21,  1.05s/it]
90it [01:22,  1.01s/it]
91it [01:22,  1.26it/s]
92it [01:22,  1.58it/s]
93it [01:24,  1.13it/s]
94it [01:24,  1.43it/s]
95it [01:26,  1.03s/it]
96it [01:27,  1.02s/it]
97it [01:28,  1.03it/s]
98it [01:28,  1.32it/s]
99it [01:29,  1.08it/s]
100it [01:30,  1.07it/s]
101it [01:31,  1.37it/s]
102it [01:31,  1.69it/s]
103it [01:32,  1.11it/s]
104it [01:34,  1.02s/it]
105it [01:34,  1.14it/s]
106it [01:36,  1.00it/s]
107it [01:37,  1.01it/s]
108it [01:37,  1.13it/s]
109it [01:38,  1.01s/it]
110it [01:39,  1.27it/s]
111it [01:41,  1.09s/it]
112it [01:41,  1.19it/s]
113it [01:42,  1.09s/it]
114it [01:44,  1.15s/it]
115it [01:44,  1.13it/s]
116it [01:45,  1.01s/it]
117it [01:46,  1.26it/s]
118it [01:47,  1.18it/s]
119it [01:48,  1.00s/it]
120it [01:49,  1.09it/s]
121it [01:49,  1.27it/s]
122it [01:50,  1.06it/s]
123it [01:52,  1.04s/it]
124it [01:53,  1.06s/it]
125it [01:54,  1.14s/it]
126it [01:55,  1.02s/it]
127it [01:56,  1.10s/it]
128it [01:58,  1.20s/it]
129it [01:59,  1.19s/it]
130it [02:01,  1.36s/it]
131it [02:02,  1.35s/it]
132it [02:02,  1.02s/it]
133it [02:03,  1.08it/s]
134it [02:04,  1.10it/s]
135it [02:05,  1.02s/it]
136it [02:06,  1.10s/it]
