nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.31s/it]
2it [00:02,  1.35s/it]
3it [00:03,  1.12s/it]
4it [00:04,  1.16s/it]
5it [00:05,  1.00it/s]
6it [00:06,  1.14s/it]
7it [00:07,  1.11s/it]
8it [00:09,  1.17s/it]
9it [00:10,  1.06s/it]
10it [00:11,  1.14s/it]
11it [00:12,  1.06s/it]
12it [00:13,  1.14s/it]
13it [00:14,  1.21s/it]
14it [00:16,  1.34s/it]
15it [00:17,  1.35s/it]
16it [00:19,  1.34s/it]
17it [00:20,  1.32s/it]
18it [00:21,  1.31s/it]
19it [00:23,  1.27s/it]
20it [00:24,  1.20s/it]
21it [00:25,  1.24s/it]
22it [00:26,  1.33s/it]
23it [00:28,  1.32s/it]
24it [00:29,  1.45s/it]
25it [00:31,  1.41s/it]
26it [00:32,  1.37s/it]
27it [00:33,  1.31s/it]
28it [00:35,  1.33s/it]
29it [00:36,  1.32s/it]
30it [00:37,  1.31s/it]
31it [00:38,  1.23s/it]
32it [00:40,  1.27s/it]
33it [00:41,  1.27s/it]
34it [00:42,  1.29s/it]
35it [00:43,  1.01it/s]
36it [00:44,  1.00s/it]
37it [00:44,  1.01it/s]
38it [00:45,  1.02it/s]
39it [00:46,  1.07it/s]
40it [00:48,  1.06s/it]
41it [00:49,  1.13s/it]
42it [00:50,  1.15s/it]
43it [00:52,  1.23s/it]
44it [00:53,  1.25s/it]
45it [00:54,  1.27s/it]
46it [00:55,  1.10s/it]
47it [00:56,  1.20s/it]
48it [00:58,  1.22s/it]
49it [00:59,  1.24s/it]
50it [01:00,  1.20s/it]
51it [01:01,  1.24s/it]
52it [01:02,  1.04it/s]
53it [01:03,  1.09s/it]
54it [01:04,  1.15s/it]
55it [01:05,  1.13s/it]
56it [01:07,  1.18s/it]
57it [01:08,  1.21s/it]
58it [01:09,  1.24s/it]
59it [01:11,  1.39s/it]
60it [01:12,  1.37s/it]
61it [01:14,  1.34s/it]
62it [01:15,  1.33s/it]
63it [01:16,  1.32s/it]
64it [01:17,  1.28s/it]
65it [01:18,  1.23s/it]
66it [01:20,  1.27s/it]
67it [01:21,  1.12s/it]
68it [01:22,  1.17s/it]
69it [01:24,  1.37s/it]
70it [01:25,  1.34s/it]
71it [01:26,  1.31s/it]
72it [01:27,  1.24s/it]
73it [01:29,  1.27s/it]
74it [01:30,  1.28s/it]
75it [01:31,  1.17s/it]
76it [01:32,  1.20s/it]
77it [01:33,  1.24s/it]
78it [01:34,  1.16s/it]
79it [01:35,  1.10it/s]
80it [01:35,  1.18it/s]
81it [01:37,  1.02it/s]
82it [01:38,  1.07s/it]
83it [01:39,  1.13s/it]
84it [01:41,  1.17s/it]
85it [01:42,  1.17s/it]
86it [01:43,  1.21s/it]
87it [01:44,  1.24s/it]
88it [01:46,  1.24s/it]
89it [01:47,  1.25s/it]
90it [01:48,  1.28s/it]
91it [01:50,  1.44s/it]
92it [01:51,  1.17s/it]
93it [01:52,  1.22s/it]
94it [01:53,  1.07s/it]
95it [01:54,  1.05s/it]
96it [01:55,  1.12s/it]
97it [01:56,  1.11s/it]
98it [01:56,  1.13it/s]
99it [01:58,  1.09s/it]
100it [01:59,  1.21s/it]
101it [02:00,  1.13s/it]
102it [02:02,  1.13s/it]
103it [02:03,  1.10s/it]
104it [02:04,  1.08s/it]
105it [02:05,  1.12s/it]
106it [02:06,  1.00it/s]
107it [02:06,  1.08it/s]
108it [02:08,  1.04s/it]
109it [02:09,  1.12s/it]
110it [02:10,  1.06s/it]
111it [02:11,  1.14s/it]
112it [02:12,  1.18s/it]
113it [02:13,  1.05s/it]
114it [02:14,  1.12s/it]
115it [02:16,  1.19s/it]
116it [02:17,  1.22s/it]
117it [02:19,  1.37s/it]
118it [02:20,  1.19s/it]
119it [02:21,  1.23s/it]
120it [02:22,  1.27s/it]
121it [02:24,  1.28s/it]
122it [02:25,  1.29s/it]
123it [02:26,  1.31s/it]
124it [02:28,  1.31s/it]
125it [02:29,  1.30s/it]
126it [02:29,  1.06s/it]
127it [02:31,  1.25s/it]
128it [02:31,  1.03it/s]
129it [02:33,  1.07s/it]
130it [02:34,  1.04s/it]
131it [02:35,  1.11s/it]
132it [02:36,  1.14s/it]
133it [02:37,  1.18s/it]
134it [02:39,  1.22s/it]
135it [02:40,  1.25s/it]
136it [02:41,  1.15s/it]
