nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.15s/it]
2it [00:01,  1.15it/s]
3it [00:02,  1.69it/s]
4it [00:03,  1.16it/s]
5it [00:04,  1.26it/s]
6it [00:05,  1.03it/s]
7it [00:05,  1.34it/s]
8it [00:06,  1.26it/s]
9it [00:07,  1.12it/s]
10it [00:08,  1.15it/s]
11it [00:08,  1.43it/s]
12it [00:09,  1.59it/s]
13it [00:09,  1.93it/s]
14it [00:09,  2.27it/s]
15it [00:10,  2.59it/s]
16it [00:10,  2.30it/s]
17it [00:10,  2.61it/s]
18it [00:12,  1.48it/s]
19it [00:12,  1.46it/s]
20it [00:14,  1.16it/s]
21it [00:14,  1.46it/s]
22it [00:15,  1.14it/s]
23it [00:17,  1.00s/it]
24it [00:18,  1.11s/it]
25it [00:18,  1.10it/s]
26it [00:19,  1.40it/s]
27it [00:20,  1.19it/s]
28it [00:20,  1.47it/s]
29it [00:20,  1.81it/s]
30it [00:22,  1.27it/s]
31it [00:22,  1.58it/s]
32it [00:23,  1.37it/s]
33it [00:23,  1.69it/s]
34it [00:24,  1.38it/s]
35it [00:24,  1.71it/s]
36it [00:25,  2.04it/s]
37it [00:25,  2.36it/s]
38it [00:25,  2.67it/s]
39it [00:26,  2.94it/s]
40it [00:26,  3.12it/s]
41it [00:26,  3.27it/s]
42it [00:27,  2.74it/s]
43it [00:27,  2.11it/s]
44it [00:28,  1.58it/s]
45it [00:29,  1.90it/s]
46it [00:29,  2.09it/s]
47it [00:30,  1.53it/s]
48it [00:30,  1.86it/s]
49it [00:32,  1.30it/s]
50it [00:33,  1.04it/s]
51it [00:34,  1.09s/it]
52it [00:36,  1.18s/it]
53it [00:37,  1.23s/it]
54it [00:38,  1.25s/it]
55it [00:39,  1.04s/it]
56it [00:40,  1.08it/s]
57it [00:40,  1.37it/s]
58it [00:41,  1.08it/s]
59it [00:42,  1.38it/s]
60it [00:42,  1.55it/s]
61it [00:42,  1.74it/s]
62it [00:44,  1.22it/s]
63it [00:45,  1.15it/s]
64it [00:45,  1.46it/s]
65it [00:45,  1.78it/s]
66it [00:47,  1.26it/s]
67it [00:47,  1.31it/s]
68it [00:48,  1.63it/s]
69it [00:48,  1.96it/s]
70it [00:49,  1.34it/s]
71it [00:50,  1.10it/s]
72it [00:52,  1.03s/it]
73it [00:53,  1.11s/it]
74it [00:53,  1.16it/s]
75it [00:54,  1.46it/s]
76it [00:55,  1.15it/s]
77it [00:56,  1.26it/s]
78it [00:57,  1.03it/s]
79it [00:57,  1.29it/s]
80it [00:57,  1.61it/s]
81it [00:58,  1.90it/s]
82it [00:58,  2.21it/s]
83it [00:59,  1.73it/s]
84it [01:00,  1.25it/s]
85it [01:01,  1.55it/s]
86it [01:01,  1.40it/s]
87it [01:02,  1.62it/s]
88it [01:03,  1.22it/s]
89it [01:03,  1.54it/s]
90it [01:04,  1.86it/s]
91it [01:05,  1.35it/s]
92it [01:05,  1.59it/s]
93it [01:05,  1.91it/s]
94it [01:06,  1.83it/s]
95it [01:06,  2.16it/s]
96it [01:08,  1.41it/s]
97it [01:09,  1.10it/s]
98it [01:09,  1.40it/s]
99it [01:10,  1.69it/s]
100it [01:11,  1.20it/s]
101it [01:12,  1.34it/s]
102it [01:12,  1.66it/s]
103it [01:12,  1.59it/s]
104it [01:14,  1.18it/s]
105it [01:15,  1.01s/it]
106it [01:16,  1.11it/s]
107it [01:17,  1.10it/s]
108it [01:18,  1.05it/s]
109it [01:18,  1.35it/s]
110it [01:19,  1.33it/s]
111it [01:19,  1.66it/s]
112it [01:20,  1.37it/s]
113it [01:20,  1.67it/s]
114it [01:21,  1.97it/s]
115it [01:21,  2.30it/s]
116it [01:21,  2.61it/s]
117it [01:22,  1.89it/s]
118it [01:22,  2.16it/s]
119it [01:23,  1.97it/s]
120it [01:24,  2.00it/s]
121it [01:24,  1.97it/s]
122it [01:25,  1.41it/s]
123it [01:25,  1.73it/s]
124it [01:27,  1.26it/s]
125it [01:27,  1.57it/s]
126it [01:27,  1.91it/s]
127it [01:29,  1.31it/s]
128it [01:29,  1.61it/s]
129it [01:29,  1.89it/s]
130it [01:30,  1.47it/s]
131it [01:31,  1.39it/s]
132it [01:32,  1.33it/s]
133it [01:33,  1.09it/s]
134it [01:34,  1.27it/s]
135it [01:34,  1.56it/s]
136it [01:35,  1.51it/s]
