nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.87it/s]
2it [00:01,  1.82it/s]
3it [00:02,  1.11it/s]
4it [00:02,  1.54it/s]
5it [00:04,  1.09it/s]
6it [00:04,  1.37it/s]
7it [00:05,  1.35it/s]
8it [00:06,  1.07s/it]
9it [00:08,  1.13s/it]
10it [00:08,  1.16it/s]
11it [00:09,  1.10it/s]
12it [00:09,  1.32it/s]
13it [00:11,  1.09it/s]
14it [00:11,  1.28it/s]
15it [00:13,  1.07s/it]
16it [00:14,  1.03it/s]
17it [00:14,  1.11it/s]
18it [00:15,  1.09it/s]
19it [00:16,  1.10it/s]
20it [00:18,  1.05s/it]
21it [00:18,  1.24it/s]
22it [00:18,  1.55it/s]
23it [00:20,  1.01it/s]
24it [00:21,  1.08s/it]
25it [00:29,  3.19s/it]
26it [00:30,  2.50s/it]
27it [00:31,  2.01s/it]
28it [00:32,  1.79s/it]
29it [00:33,  1.55s/it]
30it [00:34,  1.40s/it]
31it [00:35,  1.29s/it]
32it [00:36,  1.15s/it]
33it [00:37,  1.17s/it]
34it [00:39,  1.21s/it]
35it [00:39,  1.08it/s]
36it [00:39,  1.37it/s]
37it [00:41,  1.01s/it]
38it [00:41,  1.23it/s]
39it [00:43,  1.04it/s]
40it [00:44,  1.08s/it]
41it [00:44,  1.20it/s]
42it [00:45,  1.49it/s]
43it [00:45,  1.83it/s]
44it [00:45,  2.16it/s]
45it [00:46,  1.36it/s]
46it [00:47,  1.30it/s]
47it [00:48,  1.15it/s]
48it [00:50,  1.02it/s]
49it [00:51,  1.16s/it]
50it [00:53,  1.34s/it]
51it [00:54,  1.27s/it]
52it [00:55,  1.28s/it]
53it [00:56,  1.03it/s]
54it [00:57,  1.07s/it]
55it [00:58,  1.03it/s]
56it [00:58,  1.32it/s]
57it [00:59,  1.05it/s]
58it [01:00,  1.34it/s]
59it [01:01,  1.09it/s]
60it [01:02,  1.05s/it]
61it [01:03,  1.00s/it]
62it [01:04,  1.09s/it]
63it [01:05,  1.10it/s]
64it [01:05,  1.40it/s]
65it [01:07,  1.04s/it]
66it [01:09,  1.26s/it]
67it [01:09,  1.06s/it]
68it [01:11,  1.13s/it]
69it [01:11,  1.15it/s]
70it [01:12,  1.08it/s]
71it [01:13,  1.06it/s]
72it [01:14,  1.08it/s]
73it [01:15,  1.05s/it]
74it [01:17,  1.22s/it]
75it [01:17,  1.07it/s]
76it [01:19,  1.19s/it]
77it [01:20,  1.24s/it]
78it [01:20,  1.06it/s]
79it [01:21,  1.35it/s]
80it [01:22,  1.07it/s]
81it [01:24,  1.18s/it]
82it [01:26,  1.37s/it]
83it [01:27,  1.36s/it]
84it [01:28,  1.19s/it]
85it [01:28,  1.10it/s]
86it [01:28,  1.40it/s]
87it [01:29,  1.27it/s]
88it [01:30,  1.58it/s]
89it [01:31,  1.08it/s]
90it [01:33,  1.18s/it]
91it [01:33,  1.11it/s]
92it [01:34,  1.18it/s]
93it [01:35,  1.04s/it]
94it [01:36,  1.06it/s]
95it [01:36,  1.35it/s]
96it [01:37,  1.68it/s]
97it [01:37,  2.01it/s]
98it [01:38,  1.37it/s]
99it [01:40,  1.11it/s]
100it [01:40,  1.40it/s]
101it [01:40,  1.73it/s]
102it [01:41,  1.37it/s]
103it [01:41,  1.69it/s]
104it [01:42,  1.35it/s]
105it [01:43,  1.44it/s]
106it [01:45,  1.09it/s]
107it [01:45,  1.38it/s]
108it [01:46,  1.38it/s]
109it [01:46,  1.29it/s]
110it [01:47,  1.60it/s]
111it [01:47,  1.93it/s]
112it [01:48,  1.56it/s]
113it [01:49,  1.50it/s]
114it [01:49,  1.37it/s]
115it [01:50,  1.68it/s]
116it [01:50,  2.00it/s]
117it [01:51,  1.35it/s]
118it [01:52,  1.17it/s]
119it [01:54,  1.01it/s]
120it [01:54,  1.30it/s]
121it [01:55,  1.21it/s]
122it [01:56,  1.25it/s]
123it [01:56,  1.35it/s]
124it [01:58,  1.11it/s]
125it [01:59,  1.03s/it]
126it [02:00,  1.05s/it]
127it [02:01,  1.12it/s]
128it [02:01,  1.42it/s]
129it [02:02,  1.11it/s]
130it [02:03,  1.02s/it]
131it [02:05,  1.08s/it]
132it [02:06,  1.15s/it]
133it [02:06,  1.13it/s]
134it [02:08,  1.02s/it]
135it [02:08,  1.26it/s]
136it [02:09,  1.06it/s]
137it [02:10,  1.15it/s]
138it [02:11,  1.02it/s]
139it [02:12,  1.08s/it]
140it [02:14,  1.23s/it]
141it [02:15,  1.22s/it]
142it [02:17,  1.25s/it]
143it [02:18,  1.26s/it]
144it [02:19,  1.13s/it]
145it [02:19,  1.04it/s]
146it [02:19,  1.33it/s]
147it [02:21,  1.08it/s]
148it [02:21,  1.38it/s]
149it [02:21,  1.69it/s]
150it [02:22,  1.53it/s]
151it [02:23,  1.32it/s]
152it [02:24,  1.08it/s]
153it [02:25,  1.31it/s]
154it [02:26,  1.22it/s]
155it [02:26,  1.43it/s]
156it [02:26,  1.76it/s]
157it [02:28,  1.27it/s]
158it [02:28,  1.57it/s]
159it [02:29,  1.17it/s]
160it [02:31,  1.02it/s]
161it [02:31,  1.27it/s]
162it [02:31,  1.59it/s]
163it [02:32,  1.65it/s]
164it [02:32,  1.98it/s]
165it [02:33,  1.36it/s]
166it [02:34,  1.36it/s]
167it [02:34,  1.69it/s]
168it [02:36,  1.06it/s]
169it [02:37,  1.05s/it]
170it [02:39,  1.12s/it]
171it [02:39,  1.15it/s]
172it [02:40,  1.00s/it]
173it [02:41,  1.21it/s]
174it [02:42,  1.03it/s]
175it [02:44,  1.22s/it]
176it [02:44,  1.07it/s]
177it [02:45,  1.07it/s]
178it [02:45,  1.37it/s]
179it [02:46,  1.69it/s]
180it [02:46,  2.01it/s]
181it [02:47,  1.38it/s]
182it [02:47,  1.70it/s]
183it [02:48,  2.02it/s]
184it [02:49,  1.38it/s]
185it [02:50,  1.12it/s]
186it [02:50,  1.43it/s]
187it [02:51,  1.74it/s]
188it [02:51,  2.08it/s]
189it [02:52,  1.34it/s]
190it [02:53,  1.65it/s]
191it [02:54,  1.22it/s]
192it [02:55,  1.04it/s]
193it [02:56,  1.29it/s]
194it [02:56,  1.35it/s]
195it [02:57,  1.35it/s]
196it [02:58,  1.08it/s]
197it [02:59,  1.37it/s]
198it [02:59,  1.32it/s]
199it [03:01,  1.07it/s]
200it [03:01,  1.37it/s]
201it [03:02,  1.11it/s]
202it [03:03,  1.41it/s]
203it [03:03,  1.56it/s]
204it [03:04,  1.20it/s]
205it [03:05,  1.46it/s]
206it [03:05,  1.39it/s]
207it [03:07,  1.13it/s]
208it [03:07,  1.43it/s]
209it [03:08,  1.15it/s]
210it [03:09,  1.17it/s]
211it [03:10,  1.05it/s]
212it [03:12,  1.06s/it]
213it [03:12,  1.22it/s]
214it [03:13,  1.27it/s]
215it [03:14,  1.15it/s]
216it [03:15,  1.13it/s]
217it [03:16,  1.02s/it]
218it [03:16,  1.27it/s]
219it [03:17,  1.05it/s]
220it [03:18,  1.33it/s]
221it [03:18,  1.41it/s]
222it [03:20,  1.02s/it]
223it [03:20,  1.26it/s]
224it [03:22,  1.06it/s]
225it [03:23,  1.08s/it]
226it [03:24,  1.14s/it]
227it [03:25,  1.14it/s]
228it [03:26,  1.02s/it]
229it [03:26,  1.26it/s]
