nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
2it [00:01,  1.99it/s]
3it [00:01,  2.51it/s]
4it [00:01,  2.15it/s]
5it [00:03,  1.29it/s]
6it [00:04,  1.04it/s]
7it [00:05,  1.08s/it]
8it [00:06,  1.07it/s]
9it [00:07,  1.13it/s]
10it [00:08,  1.16it/s]
11it [00:09,  1.01it/s]
12it [00:10,  1.08s/it]
13it [00:10,  1.20it/s]
14it [00:12,  1.03s/it]
15it [00:12,  1.14it/s]
16it [00:13,  1.20it/s]
17it [00:15,  1.02it/s]
18it [00:16,  1.22s/it]
19it [00:18,  1.38s/it]
20it [00:19,  1.35s/it]
21it [00:20,  1.17s/it]
22it [00:21,  1.20s/it]
23it [00:23,  1.25s/it]
24it [00:24,  1.41s/it]
25it [00:25,  1.06s/it]
26it [00:25,  1.17it/s]
27it [00:27,  1.12s/it]
28it [00:28,  1.19s/it]
29it [00:30,  1.22s/it]
30it [00:31,  1.26s/it]
31it [00:32,  1.17s/it]
32it [00:33,  1.21s/it]
33it [00:33,  1.08it/s]
34it [00:34,  1.11it/s]
35it [00:36,  1.03s/it]
36it [00:37,  1.02s/it]
37it [00:38,  1.10s/it]
38it [00:39,  1.17s/it]
39it [00:40,  1.21s/it]
40it [00:42,  1.23s/it]
41it [00:42,  1.06it/s]
42it [00:42,  1.35it/s]
43it [00:44,  1.08it/s]
44it [00:44,  1.38it/s]
45it [00:45,  1.08it/s]
46it [00:46,  1.38it/s]
47it [00:46,  1.47it/s]
48it [00:47,  1.15it/s]
49it [00:49,  1.05it/s]
50it [00:50,  1.05s/it]
51it [00:51,  1.13s/it]
52it [00:53,  1.19s/it]
53it [00:53,  1.09it/s]
54it [00:53,  1.39it/s]
55it [00:54,  1.10it/s]
56it [00:56,  1.04s/it]
57it [00:58,  1.25s/it]
58it [00:59,  1.28s/it]
59it [01:00,  1.22s/it]
60it [01:01,  1.20s/it]
61it [01:02,  1.14s/it]
62it [01:03,  1.18s/it]
63it [01:04,  1.02s/it]
64it [01:05,  1.08it/s]
65it [01:06,  1.03s/it]
66it [01:07,  1.11s/it]
67it [01:09,  1.19s/it]
68it [01:09,  1.10it/s]
69it [01:10,  1.05s/it]
70it [01:11,  1.23it/s]
71it [01:12,  1.04it/s]
72it [01:13,  1.06s/it]
73it [01:14,  1.14s/it]
74it [01:15,  1.13it/s]
75it [01:15,  1.25it/s]
76it [01:17,  1.06it/s]
77it [01:18,  1.17s/it]
78it [01:19,  1.11it/s]
79it [01:20,  1.03s/it]
80it [01:21,  1.11s/it]
81it [01:22,  1.13s/it]
82it [01:24,  1.19s/it]
83it [01:24,  1.10it/s]
84it [01:25,  1.21it/s]
85it [01:26,  1.08s/it]
86it [01:28,  1.16s/it]
87it [01:29,  1.20s/it]
88it [01:30,  1.24s/it]
89it [01:31,  1.19s/it]
90it [01:33,  1.23s/it]
91it [01:33,  1.06it/s]
92it [01:34,  1.05s/it]
93it [01:35,  1.23it/s]
94it [01:36,  1.04it/s]
95it [01:36,  1.32it/s]
96it [01:37,  1.08it/s]
97it [01:39,  1.03s/it]
98it [01:40,  1.22s/it]
99it [01:41,  1.09s/it]
100it [01:42,  1.15s/it]
101it [01:43,  1.12s/it]
102it [01:44,  1.04it/s]
103it [01:45,  1.05s/it]
104it [01:47,  1.12s/it]
105it [01:47,  1.16it/s]
106it [01:48,  1.06it/s]
107it [01:48,  1.35it/s]
108it [01:49,  1.30it/s]
109it [01:50,  1.38it/s]
110it [01:51,  1.11it/s]
111it [01:51,  1.38it/s]
112it [01:52,  1.69it/s]
113it [01:53,  1.24it/s]
114it [01:54,  1.27it/s]
115it [01:55,  1.06it/s]
116it [01:55,  1.34it/s]
117it [01:56,  1.65it/s]
118it [01:56,  1.98it/s]
119it [01:58,  1.12it/s]
120it [01:59,  1.09it/s]
121it [01:59,  1.38it/s]
122it [02:00,  1.20it/s]
123it [02:01,  1.02it/s]
124it [02:03,  1.19s/it]
125it [02:03,  1.05it/s]
126it [02:05,  1.05s/it]
127it [02:06,  1.02s/it]
128it [02:07,  1.01s/it]
129it [02:07,  1.24it/s]
130it [02:09,  1.11s/it]
131it [02:10,  1.16s/it]
132it [02:10,  1.12it/s]
133it [02:11,  1.15it/s]
134it [02:12,  1.01s/it]
135it [02:13,  1.02it/s]
136it [02:15,  1.07s/it]
137it [02:15,  1.21it/s]
138it [02:16,  1.09it/s]
139it [02:16,  1.37it/s]
140it [02:17,  1.69it/s]
141it [02:18,  1.38it/s]
142it [02:18,  1.71it/s]
143it [02:20,  1.06it/s]
144it [02:21,  1.07s/it]
145it [02:22,  1.10s/it]
146it [02:23,  1.06s/it]
147it [02:25,  1.28s/it]
148it [02:26,  1.28s/it]
149it [02:26,  1.02it/s]
150it [02:27,  1.32it/s]
151it [02:28,  1.01it/s]
152it [02:29,  1.25it/s]
153it [02:30,  1.10it/s]
154it [02:31,  1.00s/it]
155it [02:32,  1.09s/it]
156it [02:34,  1.16s/it]
157it [02:34,  1.12it/s]
158it [02:35,  1.01s/it]
159it [02:36,  1.22it/s]
160it [02:37,  1.02it/s]
161it [02:37,  1.31it/s]
162it [02:39,  1.07it/s]
163it [02:40,  1.06s/it]
164it [02:41,  1.13s/it]
165it [02:42,  1.02s/it]
166it [02:42,  1.26it/s]
167it [02:43,  1.21it/s]
168it [02:44,  1.03it/s]
169it [02:46,  1.07s/it]
170it [02:46,  1.03it/s]
171it [02:48,  1.23s/it]
172it [02:49,  1.06it/s]
173it [02:49,  1.13it/s]
174it [02:51,  1.02s/it]
175it [02:51,  1.07it/s]
176it [02:53,  1.04s/it]
177it [02:53,  1.03it/s]
178it [02:54,  1.32it/s]
179it [02:55,  1.09it/s]
180it [02:55,  1.38it/s]
181it [02:57,  1.11it/s]
182it [02:57,  1.42it/s]
183it [02:58,  1.13it/s]
184it [02:58,  1.42it/s]
185it [03:00,  1.12it/s]
186it [03:01,  1.02s/it]
187it [03:02,  1.07s/it]
188it [03:03,  1.03it/s]
189it [03:04,  1.02it/s]
190it [03:05,  1.13s/it]
191it [03:07,  1.13s/it]
192it [03:08,  1.11s/it]
193it [03:09,  1.05s/it]
194it [03:10,  1.15s/it]
195it [03:11,  1.20s/it]
196it [03:13,  1.39s/it]
197it [03:14,  1.37s/it]
198it [03:15,  1.20s/it]
199it [03:16,  1.06s/it]
200it [03:17,  1.04it/s]
201it [03:19,  1.24s/it]
202it [03:20,  1.25s/it]
203it [03:21,  1.08s/it]
204it [03:21,  1.20it/s]
205it [03:21,  1.47it/s]
206it [03:21,  1.81it/s]
207it [03:23,  1.28it/s]
208it [03:24,  1.04it/s]
209it [03:26,  1.11s/it]
210it [03:27,  1.33s/it]
211it [03:28,  1.10s/it]
212it [03:28,  1.17it/s]
