nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  3.75it/s]
2it [00:00,  3.70it/s]
3it [00:00,  2.93it/s]
4it [00:02,  1.10it/s]
5it [00:04,  1.05s/it]
6it [00:05,  1.31s/it]
7it [00:07,  1.32s/it]
8it [00:07,  1.01it/s]
9it [00:08,  1.12it/s]
10it [00:09,  1.09it/s]
11it [00:09,  1.30it/s]
12it [00:09,  1.63it/s]
13it [00:10,  1.44it/s]
14it [00:11,  1.14it/s]
15it [00:12,  1.19it/s]
16it [00:13,  1.36it/s]
17it [00:14,  1.24it/s]
18it [00:15,  1.04it/s]
19it [00:16,  1.12it/s]
20it [00:16,  1.43it/s]
21it [00:18,  1.04it/s]
22it [00:18,  1.31it/s]
23it [00:19,  1.36it/s]
24it [00:20,  1.16it/s]
25it [00:21,  1.12it/s]
26it [00:22,  1.02s/it]
27it [00:23,  1.10s/it]
28it [00:25,  1.17s/it]
29it [00:26,  1.21s/it]
30it [00:27,  1.07s/it]
31it [00:27,  1.13it/s]
32it [00:29,  1.13s/it]
33it [00:30,  1.20s/it]
34it [00:30,  1.09it/s]
35it [00:32,  1.06s/it]
36it [00:32,  1.10it/s]
37it [00:34,  1.03s/it]
38it [00:34,  1.26it/s]
39it [00:34,  1.51it/s]
40it [00:36,  1.01it/s]
41it [00:37,  1.08s/it]
42it [00:39,  1.14s/it]
43it [00:40,  1.13s/it]
44it [00:40,  1.14it/s]
45it [00:40,  1.44it/s]
46it [00:42,  1.13it/s]
47it [00:42,  1.13it/s]
48it [00:44,  1.02s/it]
49it [00:45,  1.07s/it]
50it [00:46,  1.12s/it]
51it [00:47,  1.12it/s]
52it [00:47,  1.41it/s]
53it [00:47,  1.50it/s]
54it [00:49,  1.16it/s]
55it [00:49,  1.43it/s]
56it [00:50,  1.32it/s]
57it [00:51,  1.27it/s]
58it [00:52,  1.07it/s]
59it [00:52,  1.31it/s]
60it [00:53,  1.63it/s]
61it [00:55,  1.04it/s]
62it [00:55,  1.30it/s]
63it [00:55,  1.63it/s]
64it [00:56,  1.25it/s]
65it [00:58,  1.05it/s]
66it [00:58,  1.13it/s]
67it [01:00,  1.01s/it]
68it [01:01,  1.10s/it]
69it [01:01,  1.18it/s]
70it [01:02,  1.34it/s]
71it [01:03,  1.10it/s]
72it [01:04,  1.02s/it]
73it [01:06,  1.12s/it]
74it [01:07,  1.04s/it]
75it [01:08,  1.15s/it]
76it [01:08,  1.13it/s]
77it [01:09,  1.09it/s]
78it [01:10,  1.03it/s]
79it [01:11,  1.04it/s]
80it [01:13,  1.07s/it]
81it [01:14,  1.12s/it]
82it [01:15,  1.18s/it]
83it [01:15,  1.10it/s]
84it [01:16,  1.41it/s]
85it [01:17,  1.12it/s]
86it [01:18,  1.14it/s]
87it [01:18,  1.44it/s]
88it [01:19,  1.23it/s]
89it [01:20,  1.04it/s]
90it [01:22,  1.02s/it]
91it [01:22,  1.05it/s]
92it [01:23,  1.07it/s]
93it [01:25,  1.05s/it]
94it [01:26,  1.13s/it]
95it [01:28,  1.32s/it]
96it [01:29,  1.32s/it]
97it [01:29,  1.00s/it]
98it [01:30,  1.28it/s]
99it [01:30,  1.59it/s]
100it [01:31,  1.22it/s]
101it [01:32,  1.03it/s]
102it [01:33,  1.21it/s]
103it [01:34,  1.13it/s]
104it [01:35,  1.05s/it]
105it [01:36,  1.07it/s]
106it [01:36,  1.36it/s]
107it [01:38,  1.11it/s]
108it [01:38,  1.40it/s]
109it [01:39,  1.27it/s]
110it [01:40,  1.06it/s]
111it [01:40,  1.34it/s]
112it [01:42,  1.10it/s]
113it [01:43,  1.16s/it]
114it [01:45,  1.21s/it]
115it [01:46,  1.29s/it]
116it [01:47,  1.23s/it]
117it [01:48,  1.07it/s]
118it [01:49,  1.04s/it]
119it [01:49,  1.24it/s]
120it [01:50,  1.05it/s]
121it [01:52,  1.06s/it]
122it [01:54,  1.30s/it]
123it [01:54,  1.13s/it]
124it [01:56,  1.28s/it]
125it [01:56,  1.03it/s]
126it [01:57,  1.11it/s]
