nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
2it [00:03,  1.72s/it]
3it [00:05,  1.63s/it]
4it [00:07,  1.88s/it]
5it [00:09,  2.07s/it]
6it [00:11,  2.09s/it]
7it [00:13,  2.11s/it]
8it [00:15,  1.83s/it]
9it [00:17,  1.91s/it]
10it [00:20,  2.29s/it]
11it [00:22,  2.19s/it]
12it [00:23,  1.87s/it]
13it [00:24,  1.64s/it]
14it [00:27,  1.97s/it]
15it [00:29,  1.99s/it]
16it [00:31,  2.16s/it]
17it [00:33,  1.89s/it]
18it [00:34,  1.79s/it]
19it [00:36,  1.73s/it]
20it [00:38,  1.78s/it]
21it [00:40,  1.81s/it]
22it [00:41,  1.74s/it]
23it [00:43,  1.65s/it]
24it [00:45,  1.72s/it]
25it [00:46,  1.63s/it]
26it [00:48,  1.76s/it]
27it [00:50,  1.82s/it]
28it [00:52,  1.78s/it]
29it [00:53,  1.71s/it]
30it [00:54,  1.53s/it]
31it [00:56,  1.55s/it]
32it [00:57,  1.52s/it]
33it [00:58,  1.29s/it]
34it [01:00,  1.36s/it]
35it [01:01,  1.39s/it]
36it [01:02,  1.33s/it]
37it [01:04,  1.38s/it]
38it [01:05,  1.31s/it]
39it [01:07,  1.40s/it]
40it [01:08,  1.42s/it]
41it [01:10,  1.44s/it]
42it [01:10,  1.25s/it]
43it [01:12,  1.23s/it]
44it [01:13,  1.29s/it]
45it [01:14,  1.36s/it]
46it [01:16,  1.38s/it]
47it [01:17,  1.30s/it]
48it [01:19,  1.63s/it]
49it [01:21,  1.60s/it]
50it [01:23,  1.73s/it]
51it [01:24,  1.66s/it]
52it [01:26,  1.49s/it]
53it [01:27,  1.37s/it]
54it [01:28,  1.40s/it]
55it [01:29,  1.32s/it]
56it [01:31,  1.41s/it]
57it [01:32,  1.31s/it]
58it [01:34,  1.38s/it]
59it [01:35,  1.32s/it]
60it [01:37,  1.52s/it]
61it [01:37,  1.29s/it]
62it [01:39,  1.25s/it]
63it [01:40,  1.33s/it]
64it [01:42,  1.37s/it]
65it [01:43,  1.29s/it]
66it [01:45,  1.62s/it]
67it [01:46,  1.38s/it]
68it [01:47,  1.39s/it]
69it [01:48,  1.30s/it]
70it [01:50,  1.26s/it]
71it [01:51,  1.34s/it]
72it [01:53,  1.37s/it]
73it [01:54,  1.42s/it]
74it [01:55,  1.42s/it]
75it [01:57,  1.33s/it]
76it [01:57,  1.16s/it]
77it [01:59,  1.34s/it]
78it [02:01,  1.42s/it]
79it [02:03,  1.56s/it]
80it [02:04,  1.54s/it]
81it [02:06,  1.53s/it]
82it [02:07,  1.53s/it]
83it [02:08,  1.40s/it]
84it [02:09,  1.30s/it]
85it [02:11,  1.34s/it]
86it [02:12,  1.37s/it]
87it [02:13,  1.29s/it]
88it [02:14,  1.26s/it]
89it [02:16,  1.43s/it]
90it [02:18,  1.64s/it]
91it [02:19,  1.39s/it]
92it [02:21,  1.47s/it]
93it [02:25,  2.14s/it]
94it [02:27,  2.19s/it]
95it [02:28,  1.86s/it]
96it [02:30,  1.97s/it]
97it [02:31,  1.61s/it]
98it [02:33,  1.67s/it]
99it [02:35,  1.80s/it]
100it [02:37,  1.73s/it]
