nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
2it [00:04,  2.40s/it]
3it [00:07,  2.34s/it]
4it [00:09,  2.27s/it]
5it [00:12,  2.67s/it]
6it [00:16,  3.08s/it]
7it [00:19,  3.00s/it]
8it [00:21,  2.71s/it]
9it [00:24,  2.89s/it]
10it [00:27,  2.95s/it]
11it [00:31,  3.06s/it]
12it [00:32,  2.59s/it]
13it [00:34,  2.37s/it]
14it [00:39,  3.14s/it]
15it [00:42,  3.13s/it]
16it [00:47,  3.52s/it]
17it [00:48,  2.97s/it]
18it [00:51,  2.80s/it]
19it [00:53,  2.56s/it]
20it [00:56,  2.92s/it]
21it [00:59,  2.78s/it]
22it [01:01,  2.52s/it]
23it [01:03,  2.44s/it]
24it [01:06,  2.59s/it]
25it [01:08,  2.53s/it]
26it [01:11,  2.48s/it]
27it [01:14,  2.67s/it]
28it [01:16,  2.59s/it]
29it [01:19,  2.57s/it]
30it [01:21,  2.36s/it]
31it [01:24,  2.74s/it]
32it [01:27,  2.65s/it]
33it [01:28,  2.17s/it]
34it [01:30,  2.09s/it]
35it [01:32,  2.18s/it]
36it [01:33,  1.89s/it]
37it [01:35,  1.91s/it]
38it [01:37,  1.98s/it]
39it [01:40,  2.27s/it]
40it [01:43,  2.38s/it]
41it [01:45,  2.38s/it]
42it [01:46,  2.00s/it]
43it [01:49,  2.08s/it]
44it [01:52,  2.30s/it]
45it [01:54,  2.36s/it]
46it [01:56,  2.34s/it]
47it [01:58,  2.06s/it]
48it [02:01,  2.40s/it]
49it [02:04,  2.50s/it]
50it [02:08,  2.95s/it]
51it [02:11,  2.92s/it]
52it [02:12,  2.60s/it]
53it [02:14,  2.42s/it]
54it [02:16,  2.32s/it]
55it [02:18,  2.05s/it]
56it [02:20,  2.09s/it]
57it [02:22,  2.00s/it]
58it [02:24,  2.15s/it]
59it [02:26,  1.99s/it]
60it [02:30,  2.50s/it]
61it [02:31,  2.08s/it]
62it [02:32,  1.91s/it]
63it [02:35,  2.07s/it]
64it [02:37,  2.06s/it]
65it [02:38,  1.87s/it]
66it [02:41,  2.12s/it]
67it [02:42,  1.92s/it]
68it [02:45,  2.01s/it]
69it [02:46,  1.86s/it]
70it [02:48,  2.02s/it]
71it [02:51,  2.19s/it]
72it [02:54,  2.28s/it]
73it [02:57,  2.61s/it]
74it [02:59,  2.45s/it]
75it [03:00,  2.15s/it]
76it [03:02,  1.94s/it]
77it [03:05,  2.33s/it]
78it [03:08,  2.42s/it]
79it [03:11,  2.77s/it]
80it [03:13,  2.53s/it]
81it [03:15,  2.36s/it]
82it [03:17,  2.25s/it]
83it [03:19,  2.03s/it]
84it [03:20,  1.90s/it]
85it [03:22,  1.97s/it]
86it [03:25,  1.99s/it]
87it [03:26,  1.94s/it]
88it [03:28,  1.96s/it]
89it [03:32,  2.42s/it]
90it [03:35,  2.72s/it]
91it [03:36,  2.24s/it]
92it [03:39,  2.25s/it]
93it [03:44,  3.06s/it]
94it [03:46,  2.99s/it]
95it [03:48,  2.54s/it]
96it [03:51,  2.68s/it]
97it [03:52,  2.34s/it]
98it [03:55,  2.33s/it]
99it [03:58,  2.61s/it]
100it [04:00,  2.39s/it]
101it [04:02,  2.44s/it]
102it [04:05,  2.33s/it]
103it [04:08,  2.59s/it]
104it [04:11,  2.69s/it]
105it [04:13,  2.54s/it]
106it [04:16,  2.57s/it]
107it [04:18,  2.54s/it]
108it [04:19,  2.21s/it]
109it [04:21,  2.08s/it]
110it [04:23,  1.92s/it]
111it [04:25,  2.16s/it]
112it [04:29,  2.44s/it]
113it [04:30,  2.24s/it]
114it [04:33,  2.24s/it]
115it [04:35,  2.26s/it]
116it [04:37,  2.31s/it]
117it [04:40,  2.33s/it]
118it [04:42,  2.33s/it]
119it [04:45,  2.62s/it]
120it [04:47,  2.45s/it]
121it [04:51,  2.84s/it]
122it [04:53,  2.59s/it]
123it [04:55,  2.24s/it]
124it [04:56,  2.02s/it]
125it [04:57,  1.84s/it]
126it [05:01,  2.45s/it]
127it [05:07,  3.28s/it]
128it [05:09,  2.88s/it]
129it [05:13,  3.46s/it]
130it [05:16,  3.14s/it]
131it [05:19,  3.12s/it]
132it [05:21,  2.83s/it]
133it [05:23,  2.67s/it]
134it [05:25,  2.47s/it]
135it [05:30,  3.23s/it]
136it [05:32,  2.82s/it]
137it [05:34,  2.42s/it]
138it [05:38,  3.04s/it]
139it [05:43,  3.53s/it]
140it [05:44,  2.93s/it]
141it [05:45,  2.28s/it]
142it [05:47,  2.19s/it]
143it [05:50,  2.53s/it]
144it [05:52,  2.35s/it]
145it [05:54,  2.25s/it]
146it [05:58,  2.68s/it]
147it [06:00,  2.49s/it]
148it [06:02,  2.35s/it]
149it [06:04,  2.26s/it]
150it [06:07,  2.42s/it]
151it [06:09,  2.26s/it]
152it [06:11,  2.14s/it]
153it [06:13,  2.14s/it]
154it [06:15,  2.11s/it]
155it [06:17,  2.10s/it]
156it [06:19,  1.98s/it]
157it [06:20,  1.93s/it]
158it [06:24,  2.47s/it]
159it [06:26,  2.28s/it]
160it [06:28,  2.23s/it]
161it [06:30,  2.04s/it]
162it [06:32,  2.11s/it]
163it [06:34,  2.02s/it]
164it [06:36,  1.99s/it]
165it [06:38,  2.17s/it]
166it [06:40,  2.10s/it]
167it [06:43,  2.30s/it]
168it [06:45,  2.24s/it]
169it [06:47,  2.17s/it]
170it [06:49,  2.12s/it]
171it [06:52,  2.32s/it]
172it [06:54,  2.18s/it]
173it [06:56,  2.33s/it]
174it [06:58,  2.20s/it]
175it [07:00,  2.09s/it]
176it [07:02,  2.03s/it]
177it [07:04,  2.08s/it]
178it [07:06,  1.91s/it]
179it [07:08,  1.88s/it]
