nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.33s/it]
2it [00:06,  3.17s/it]
3it [00:08,  3.00s/it]
4it [00:13,  3.45s/it]
5it [00:16,  3.45s/it]
6it [00:20,  3.59s/it]
7it [00:23,  3.49s/it]
8it [00:27,  3.48s/it]
9it [00:30,  3.36s/it]
10it [00:33,  3.26s/it]
11it [00:35,  3.00s/it]
12it [00:38,  3.08s/it]
13it [00:42,  3.11s/it]
14it [00:47,  3.87s/it]
15it [00:50,  3.51s/it]
16it [00:52,  3.18s/it]
17it [00:56,  3.28s/it]
18it [01:00,  3.66s/it]
19it [01:03,  3.37s/it]
20it [01:06,  3.35s/it]
21it [01:10,  3.33s/it]
22it [01:14,  3.55s/it]
23it [01:17,  3.51s/it]
24it [01:22,  3.89s/it]
25it [01:25,  3.63s/it]
26it [01:29,  3.64s/it]
27it [01:33,  3.75s/it]
28it [01:36,  3.56s/it]
29it [01:38,  3.07s/it]
30it [01:41,  3.02s/it]
31it [01:42,  2.56s/it]
32it [01:44,  2.39s/it]
33it [01:47,  2.62s/it]
34it [01:50,  2.70s/it]
35it [01:53,  2.73s/it]
36it [01:56,  2.87s/it]
37it [01:58,  2.58s/it]
38it [02:02,  2.88s/it]
39it [02:04,  2.89s/it]
40it [02:08,  3.23s/it]
41it [02:11,  2.95s/it]
42it [02:16,  3.66s/it]
43it [02:21,  3.99s/it]
44it [02:24,  3.61s/it]
45it [02:26,  3.12s/it]
46it [02:29,  3.21s/it]
47it [02:34,  3.87s/it]
48it [02:39,  4.06s/it]
49it [02:40,  3.26s/it]
50it [02:43,  2.96s/it]
51it [02:46,  3.12s/it]
52it [02:49,  2.99s/it]
53it [02:52,  2.94s/it]
54it [02:58,  3.88s/it]
55it [03:00,  3.54s/it]
56it [03:04,  3.42s/it]
57it [03:07,  3.41s/it]
58it [03:11,  3.74s/it]
59it [03:16,  3.95s/it]
60it [03:21,  4.20s/it]
61it [03:23,  3.78s/it]
62it [03:28,  3.96s/it]
63it [03:30,  3.44s/it]
64it [03:34,  3.60s/it]
65it [03:37,  3.32s/it]
66it [03:40,  3.28s/it]
67it [03:45,  3.74s/it]
68it [03:48,  3.47s/it]
69it [03:52,  3.85s/it]
70it [03:56,  3.79s/it]
71it [03:59,  3.54s/it]
72it [04:02,  3.48s/it]
73it [04:05,  3.13s/it]
74it [04:08,  3.18s/it]
75it [04:12,  3.62s/it]
76it [04:15,  3.36s/it]
77it [04:20,  3.91s/it]
78it [04:22,  3.30s/it]
79it [04:26,  3.46s/it]
80it [04:30,  3.51s/it]
81it [04:32,  3.08s/it]
82it [04:35,  3.13s/it]
83it [04:40,  3.63s/it]
84it [04:45,  4.00s/it]
85it [04:49,  4.15s/it]
86it [04:51,  3.47s/it]
87it [04:57,  4.12s/it]
88it [05:00,  3.77s/it]
89it [05:03,  3.61s/it]
90it [05:06,  3.37s/it]
91it [05:09,  3.34s/it]
92it [05:12,  3.14s/it]
93it [05:16,  3.46s/it]
94it [05:18,  2.96s/it]
95it [05:21,  2.97s/it]
96it [05:24,  3.04s/it]
97it [05:26,  2.87s/it]
98it [05:30,  2.96s/it]
99it [05:35,  3.73s/it]
100it [05:40,  4.00s/it]
101it [05:43,  3.88s/it]
102it [05:46,  3.38s/it]
103it [05:50,  3.64s/it]
104it [05:54,  3.93s/it]
105it [05:57,  3.56s/it]
106it [06:01,  3.78s/it]
107it [06:03,  3.19s/it]
108it [06:06,  2.94s/it]
109it [06:08,  2.78s/it]
110it [06:12,  3.09s/it]
111it [06:23,  5.44s/it]
112it [06:30,  5.96s/it]
113it [06:35,  5.83s/it]
114it [06:39,  5.25s/it]
115it [06:42,  4.58s/it]
116it [06:47,  4.51s/it]
117it [06:50,  4.31s/it]
118it [06:56,  4.76s/it]
119it [07:01,  4.89s/it]
120it [07:04,  4.24s/it]
121it [07:11,  4.96s/it]
122it [07:17,  5.43s/it]
123it [07:22,  5.25s/it]
124it [07:26,  4.84s/it]
125it [07:30,  4.46s/it]
126it [07:34,  4.38s/it]
127it [07:52,  8.45s/it]
128it [07:58,  7.92s/it]
129it [08:04,  7.31s/it]
130it [08:07,  5.96s/it]
131it [08:15,  6.42s/it]
132it [08:20,  6.01s/it]
133it [08:23,  5.05s/it]
134it [08:30,  5.73s/it]
135it [08:33,  5.06s/it]
136it [08:43,  6.52s/it]
137it [08:46,  5.49s/it]
138it [08:55,  6.46s/it]
139it [09:08,  8.27s/it]
140it [09:18,  9.01s/it]
141it [09:23,  7.80s/it]
142it [09:34,  8.74s/it]
143it [09:37,  6.95s/it]
144it [09:40,  5.65s/it]
145it [09:42,  4.76s/it]
146it [09:44,  3.78s/it]
147it [09:46,  3.43s/it]
148it [09:49,  3.13s/it]
149it [09:52,  3.23s/it]
150it [09:55,  3.07s/it]
151it [09:58,  2.97s/it]
152it [10:03,  3.60s/it]
153it [10:07,  3.67s/it]
154it [10:09,  3.39s/it]
155it [10:12,  3.14s/it]
156it [10:17,  3.70s/it]
157it [10:21,  3.93s/it]
158it [10:24,  3.66s/it]
159it [10:26,  3.16s/it]
160it [10:31,  3.74s/it]
161it [10:35,  3.58s/it]
162it [10:38,  3.45s/it]
163it [10:41,  3.35s/it]
164it [10:45,  3.51s/it]
165it [10:49,  3.82s/it]
166it [10:51,  3.25s/it]
167it [10:55,  3.38s/it]
168it [10:58,  3.40s/it]
169it [11:02,  3.49s/it]
170it [11:08,  4.11s/it]
171it [11:13,  4.56s/it]
172it [11:17,  4.27s/it]
173it [11:21,  4.37s/it]
174it [11:25,  4.25s/it]
175it [11:29,  3.90s/it]
176it [11:31,  3.44s/it]
177it [11:35,  3.52s/it]
178it [11:38,  3.47s/it]
179it [11:41,  3.39s/it]
180it [11:45,  3.65s/it]
181it [11:50,  4.05s/it]
182it [11:54,  3.97s/it]
183it [11:58,  4.07s/it]
184it [12:01,  3.72s/it]
185it [12:04,  3.43s/it]
186it [12:08,  3.50s/it]
187it [12:10,  3.13s/it]
188it [12:16,  3.86s/it]
189it [12:19,  3.76s/it]
190it [12:21,  3.29s/it]
191it [12:25,  3.25s/it]
192it [12:30,  3.80s/it]
193it [12:35,  4.40s/it]
194it [12:41,  4.66s/it]
195it [12:45,  4.45s/it]
196it [12:48,  4.23s/it]
197it [12:52,  4.13s/it]
198it [12:54,  3.45s/it]
199it [12:56,  3.01s/it]
200it [13:00,  3.40s/it]
201it [13:05,  3.85s/it]
202it [13:07,  3.26s/it]
203it [13:14,  4.34s/it]
204it [13:19,  4.62s/it]
205it [13:22,  4.05s/it]
206it [13:25,  3.65s/it]
207it [13:29,  3.70s/it]
208it [13:32,  3.53s/it]
209it [13:37,  4.02s/it]
210it [13:41,  3.98s/it]
211it [13:44,  3.63s/it]
212it [13:46,  3.34s/it]
213it [13:51,  3.83s/it]
214it [13:55,  3.81s/it]
215it [13:58,  3.52s/it]
216it [14:02,  3.74s/it]
217it [14:06,  3.66s/it]
218it [14:11,  4.17s/it]
219it [14:14,  3.76s/it]
220it [14:16,  3.41s/it]
221it [14:20,  3.64s/it]
222it [14:23,  3.38s/it]
223it [14:26,  3.17s/it]
224it [14:30,  3.33s/it]
225it [14:33,  3.27s/it]
226it [14:37,  3.44s/it]
227it [14:39,  3.00s/it]
228it [14:42,  3.25s/it]
229it [14:44,  2.73s/it]
230it [14:47,  2.85s/it]
231it [14:50,  2.98s/it]
232it [14:54,  3.19s/it]
233it [14:58,  3.34s/it]
234it [15:02,  3.76s/it]
235it [15:05,  3.45s/it]
236it [15:09,  3.54s/it]
237it [15:12,  3.43s/it]
238it [15:16,  3.59s/it]
239it [15:18,  3.09s/it]
240it [15:22,  3.25s/it]
241it [15:24,  3.11s/it]
242it [15:28,  3.33s/it]
243it [15:32,  3.60s/it]
