nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
2it [00:03,  2.04s/it]
3it [00:06,  2.27s/it]
4it [00:09,  2.66s/it]
5it [00:13,  2.99s/it]
6it [00:19,  4.02s/it]
7it [00:21,  3.32s/it]
8it [00:23,  2.99s/it]
9it [00:25,  2.69s/it]
10it [00:27,  2.55s/it]
11it [00:29,  2.26s/it]
12it [00:31,  2.33s/it]
13it [00:34,  2.36s/it]
14it [00:37,  2.74s/it]
15it [00:41,  2.93s/it]
16it [00:43,  2.75s/it]
17it [00:45,  2.64s/it]
18it [00:48,  2.70s/it]
19it [00:51,  2.57s/it]
20it [00:52,  2.23s/it]
21it [00:54,  2.28s/it]
22it [00:57,  2.31s/it]
23it [00:59,  2.33s/it]
24it [01:02,  2.56s/it]
25it [01:04,  2.37s/it]
26it [01:07,  2.48s/it]
27it [01:09,  2.47s/it]
28it [01:11,  2.31s/it]
29it [01:13,  2.09s/it]
30it [01:15,  2.16s/it]
31it [01:17,  1.94s/it]
32it [01:18,  1.85s/it]
33it [01:21,  1.99s/it]
34it [01:23,  2.00s/it]
35it [01:24,  1.88s/it]
36it [01:26,  1.90s/it]
37it [01:27,  1.68s/it]
38it [01:30,  1.87s/it]
39it [01:31,  1.85s/it]
40it [01:34,  2.02s/it]
41it [01:36,  2.02s/it]
42it [01:39,  2.27s/it]
43it [01:42,  2.68s/it]
44it [01:44,  2.47s/it]
45it [01:46,  2.28s/it]
46it [01:49,  2.35s/it]
47it [01:51,  2.32s/it]
48it [01:53,  2.35s/it]
49it [01:54,  1.87s/it]
50it [01:56,  1.89s/it]
51it [01:58,  1.94s/it]
52it [02:00,  1.85s/it]
53it [02:01,  1.77s/it]
54it [02:04,  2.19s/it]
55it [02:06,  2.10s/it]
56it [02:09,  2.15s/it]
57it [02:11,  2.20s/it]
58it [02:13,  2.25s/it]
59it [02:16,  2.30s/it]
60it [02:19,  2.44s/it]
61it [02:21,  2.30s/it]
62it [02:23,  2.32s/it]
63it [02:24,  2.07s/it]
64it [02:27,  2.19s/it]
65it [02:29,  2.09s/it]
66it [02:31,  2.17s/it]
67it [02:34,  2.45s/it]
68it [02:36,  2.29s/it]
69it [02:38,  2.32s/it]
70it [02:42,  2.65s/it]
71it [02:44,  2.52s/it]
72it [02:46,  2.47s/it]
73it [02:48,  2.22s/it]
74it [02:50,  2.13s/it]
75it [02:52,  2.18s/it]
76it [02:54,  2.10s/it]
77it [02:57,  2.20s/it]
78it [02:58,  1.87s/it]
79it [03:01,  2.27s/it]
80it [03:03,  2.28s/it]
81it [03:05,  2.07s/it]
82it [03:07,  2.01s/it]
83it [03:10,  2.42s/it]
84it [03:13,  2.51s/it]
85it [03:15,  2.47s/it]
86it [03:17,  2.20s/it]
87it [03:22,  3.13s/it]
88it [03:24,  2.87s/it]
89it [03:27,  2.91s/it]
90it [03:29,  2.47s/it]
91it [03:32,  2.69s/it]
92it [03:34,  2.54s/it]
93it [03:36,  2.37s/it]
94it [03:37,  1.99s/it]
95it [03:39,  2.00s/it]
96it [03:41,  2.06s/it]
97it [03:47,  3.15s/it]
98it [03:49,  2.81s/it]
99it [03:52,  2.70s/it]
100it [03:55,  2.97s/it]
101it [03:57,  2.65s/it]
102it [03:59,  2.32s/it]
103it [04:01,  2.31s/it]
104it [04:04,  2.47s/it]
105it [04:06,  2.32s/it]
106it [04:08,  2.32s/it]
107it [04:09,  1.96s/it]
108it [04:11,  1.97s/it]
109it [04:13,  1.95s/it]
110it [04:15,  1.97s/it]
111it [04:17,  1.99s/it]
112it [04:19,  1.97s/it]
113it [04:21,  1.98s/it]
114it [04:23,  1.99s/it]
115it [04:25,  1.98s/it]
116it [04:28,  2.13s/it]
117it [04:30,  2.19s/it]
118it [04:32,  2.15s/it]
119it [04:35,  2.29s/it]
120it [04:36,  2.03s/it]
121it [04:38,  1.97s/it]
122it [04:40,  2.09s/it]
123it [04:43,  2.22s/it]
124it [04:46,  2.41s/it]
125it [04:48,  2.43s/it]
126it [04:50,  2.43s/it]
127it [04:53,  2.37s/it]
128it [04:55,  2.49s/it]
129it [04:57,  2.33s/it]
130it [04:59,  2.00s/it]
131it [05:00,  1.96s/it]
132it [05:03,  2.10s/it]
133it [05:05,  2.07s/it]
134it [05:07,  2.15s/it]
135it [05:10,  2.22s/it]
136it [05:13,  2.45s/it]
137it [05:15,  2.42s/it]
138it [05:18,  2.52s/it]
139it [05:20,  2.47s/it]
140it [05:22,  2.22s/it]
141it [05:25,  2.47s/it]
142it [05:27,  2.30s/it]
143it [05:29,  2.32s/it]
144it [05:31,  2.22s/it]
145it [05:33,  2.12s/it]
146it [05:34,  1.86s/it]
147it [05:36,  1.79s/it]
148it [05:37,  1.76s/it]
149it [05:40,  1.88s/it]
150it [05:42,  2.00s/it]
151it [05:44,  1.95s/it]
152it [05:47,  2.22s/it]
153it [05:49,  2.25s/it]
154it [05:51,  2.15s/it]
155it [05:52,  1.97s/it]
156it [05:55,  2.20s/it]
157it [05:58,  2.52s/it]
158it [06:01,  2.54s/it]
159it [06:03,  2.27s/it]
160it [06:05,  2.44s/it]
161it [06:07,  2.27s/it]
162it [06:10,  2.37s/it]
163it [06:12,  2.25s/it]
164it [06:16,  2.66s/it]
165it [06:18,  2.58s/it]
166it [06:19,  2.26s/it]
167it [06:22,  2.47s/it]
168it [06:25,  2.49s/it]
169it [06:27,  2.34s/it]
170it [06:30,  2.56s/it]
171it [06:32,  2.27s/it]
172it [06:34,  2.31s/it]
173it [06:37,  2.47s/it]
174it [06:39,  2.51s/it]
175it [06:41,  2.37s/it]
176it [06:43,  2.11s/it]
177it [06:45,  2.20s/it]
178it [06:48,  2.26s/it]
179it [06:53,  3.12s/it]
180it [06:55,  2.96s/it]
181it [06:59,  3.19s/it]
182it [07:02,  3.12s/it]
183it [07:09,  4.11s/it]
184it [07:16,  5.07s/it]
185it [07:19,  4.40s/it]
186it [07:22,  4.14s/it]
187it [07:24,  3.52s/it]
188it [07:29,  3.88s/it]
189it [07:32,  3.68s/it]
190it [07:36,  3.56s/it]
191it [07:38,  3.24s/it]
192it [07:40,  2.86s/it]
193it [07:45,  3.42s/it]
194it [07:53,  4.85s/it]
195it [08:00,  5.55s/it]
196it [08:04,  5.12s/it]
197it [08:08,  4.58s/it]
198it [08:09,  3.78s/it]
199it [08:17,  4.76s/it]
200it [08:19,  4.16s/it]
201it [08:24,  4.20s/it]
202it [08:25,  3.40s/it]
203it [08:31,  4.05s/it]
204it [08:35,  4.12s/it]
205it [08:40,  4.39s/it]
206it [08:45,  4.69s/it]
207it [08:52,  5.14s/it]
208it [08:56,  4.80s/it]
209it [09:01,  5.03s/it]
210it [09:05,  4.66s/it]
211it [09:07,  3.84s/it]
212it [09:09,  3.30s/it]
213it [09:12,  3.22s/it]
214it [09:15,  3.13s/it]
215it [09:26,  5.63s/it]
216it [09:33,  5.86s/it]
217it [09:45,  7.66s/it]
218it [09:47,  6.22s/it]
219it [09:49,  4.93s/it]
220it [09:51,  4.02s/it]
221it [10:02,  5.93s/it]
222it [10:04,  4.75s/it]
223it [10:09,  4.89s/it]
224it [10:16,  5.47s/it]
225it [10:18,  4.52s/it]
226it [10:20,  3.84s/it]
227it [10:22,  3.17s/it]
228it [10:24,  2.83s/it]
229it [10:25,  2.35s/it]
230it [10:27,  2.33s/it]
231it [10:30,  2.38s/it]
232it [10:33,  2.53s/it]
233it [10:35,  2.35s/it]
234it [10:37,  2.37s/it]
235it [10:39,  2.24s/it]
236it [10:42,  2.57s/it]
237it [10:47,  3.12s/it]
238it [10:48,  2.64s/it]
239it [10:49,  2.20s/it]
240it [10:53,  2.55s/it]
241it [10:55,  2.34s/it]
242it [10:57,  2.35s/it]
243it [10:59,  2.37s/it]
244it [11:02,  2.36s/it]
245it [11:04,  2.21s/it]
246it [11:06,  2.30s/it]
247it [11:08,  2.19s/it]
248it [11:11,  2.39s/it]
249it [11:13,  2.29s/it]
250it [11:15,  2.20s/it]
251it [11:17,  2.09s/it]
252it [11:19,  2.15s/it]
253it [11:23,  2.66s/it]
254it [11:27,  3.01s/it]
255it [11:29,  2.75s/it]
256it [11:32,  2.81s/it]
257it [11:34,  2.63s/it]
258it [11:37,  2.59s/it]
259it [11:39,  2.62s/it]
260it [11:43,  2.81s/it]
261it [11:45,  2.54s/it]
262it [11:46,  2.23s/it]
263it [11:48,  2.12s/it]
264it [11:52,  2.72s/it]
265it [11:53,  2.35s/it]
266it [11:56,  2.41s/it]
267it [11:58,  2.39s/it]
268it [12:01,  2.37s/it]
269it [12:03,  2.24s/it]
270it [12:05,  2.39s/it]
271it [12:07,  2.06s/it]
272it [12:09,  2.03s/it]
273it [12:10,  1.87s/it]
274it [12:13,  2.30s/it]
275it [12:16,  2.30s/it]
276it [12:18,  2.23s/it]
277it [12:20,  2.28s/it]
278it [12:23,  2.43s/it]
279it [12:26,  2.65s/it]
280it [12:28,  2.56s/it]
281it [12:31,  2.63s/it]
282it [12:33,  2.42s/it]
283it [12:35,  2.15s/it]
284it [12:37,  2.10s/it]
285it [12:38,  1.84s/it]
286it [12:40,  1.97s/it]
287it [12:43,  2.09s/it]
288it [12:44,  1.79s/it]
289it [12:47,  2.12s/it]
290it [12:49,  2.21s/it]
291it [12:52,  2.34s/it]
292it [12:54,  2.28s/it]
293it [12:55,  2.09s/it]
294it [12:58,  2.11s/it]
295it [13:01,  2.36s/it]
296it [13:03,  2.35s/it]
297it [13:06,  2.47s/it]
298it [13:09,  2.79s/it]
299it [13:11,  2.65s/it]
300it [13:13,  2.39s/it]
301it [13:15,  2.19s/it]
302it [13:18,  2.48s/it]
303it [13:22,  2.82s/it]
304it [13:24,  2.68s/it]
305it [13:27,  2.85s/it]
306it [13:30,  2.87s/it]
307it [13:33,  2.71s/it]
308it [13:34,  2.35s/it]
309it [13:36,  2.36s/it]
310it [13:39,  2.32s/it]
311it [13:41,  2.34s/it]
312it [13:43,  2.06s/it]
313it [13:45,  2.15s/it]
314it [13:47,  2.12s/it]
315it [13:49,  2.24s/it]
316it [13:54,  2.82s/it]
317it [13:56,  2.69s/it]
318it [13:58,  2.59s/it]
319it [14:00,  2.40s/it]
320it [14:04,  2.64s/it]
321it [14:05,  2.32s/it]
322it [14:07,  2.22s/it]
323it [14:09,  2.28s/it]
324it [14:11,  2.17s/it]
325it [14:13,  1.99s/it]
326it [14:15,  2.10s/it]
327it [14:17,  2.01s/it]
328it [14:20,  2.15s/it]
329it [14:21,  2.07s/it]
330it [14:24,  2.14s/it]
331it [14:26,  2.26s/it]
332it [14:29,  2.27s/it]
333it [14:31,  2.21s/it]
334it [14:33,  2.27s/it]
335it [14:36,  2.41s/it]
336it [14:37,  2.13s/it]
337it [14:40,  2.22s/it]
338it [14:42,  2.11s/it]
339it [14:44,  2.32s/it]
340it [14:47,  2.29s/it]
341it [14:48,  2.11s/it]
342it [14:50,  1.82s/it]
343it [14:53,  2.20s/it]
344it [14:55,  2.41s/it]
345it [14:58,  2.42s/it]
346it [15:00,  2.41s/it]
347it [15:02,  2.06s/it]
348it [15:04,  2.15s/it]
349it [15:06,  2.09s/it]
350it [15:08,  2.21s/it]
351it [15:11,  2.47s/it]
352it [15:14,  2.59s/it]
353it [15:16,  2.38s/it]
354it [15:18,  2.28s/it]
355it [15:20,  2.25s/it]
356it [15:22,  2.14s/it]
357it [15:24,  2.07s/it]
358it [15:26,  2.01s/it]
359it [15:28,  1.96s/it]
360it [15:30,  1.95s/it]
361it [15:31,  1.82s/it]
362it [15:34,  1.96s/it]
363it [15:37,  2.22s/it]
364it [15:39,  2.26s/it]
365it [15:42,  2.41s/it]
366it [15:44,  2.51s/it]
367it [15:46,  2.37s/it]
368it [15:49,  2.49s/it]
369it [15:51,  2.18s/it]
370it [15:53,  2.35s/it]
371it [15:58,  2.96s/it]
372it [16:00,  2.87s/it]
373it [16:02,  2.56s/it]
374it [16:04,  2.26s/it]
375it [16:07,  2.51s/it]
376it [16:09,  2.31s/it]
377it [16:10,  2.09s/it]
378it [16:12,  2.03s/it]
379it [16:15,  2.14s/it]
380it [16:16,  1.86s/it]
381it [16:18,  2.01s/it]
382it [16:21,  2.17s/it]
383it [16:23,  2.19s/it]
384it [16:25,  2.12s/it]
385it [16:26,  1.86s/it]
386it [16:29,  2.24s/it]
387it [16:32,  2.25s/it]
388it [16:34,  2.40s/it]
389it [16:36,  2.25s/it]
390it [16:37,  1.92s/it]
391it [16:40,  2.22s/it]
392it [16:42,  2.19s/it]
393it [16:45,  2.28s/it]
394it [16:47,  2.17s/it]
395it [16:49,  2.20s/it]
396it [16:51,  2.11s/it]
397it [16:53,  2.02s/it]
398it [16:55,  2.03s/it]
399it [16:58,  2.38s/it]
400it [16:59,  2.03s/it]
401it [17:02,  2.15s/it]
